account,account_name,profile_url,id,url,created_at,content,likes,reposts,comments,views,bookmarks,has_media
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2067622370635129048,https://x.com/EpochAIResearch/status/2067622370635129048,Thu Jun 18 14:56:02 +0000 2026,Help shape how the world understands AI. We're hiring two designers at Epoch AI to turn complex research into dashboards and visualizations researchers and policymakers can easily use. https://t.co/uDPaX6vGwh,37,5,3,6762,8,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2067361515506937870,https://x.com/EpochAIResearch/status/2067361515506937870,Wed Jun 17 21:39:29 +0000 2026,"How close is AI to automating AI R&amp;D? Right now, the tools economists use to track automation are too blunt to say.

In this week's newsletter, @datagenproc, @joemkwon, and @ansonwhho propose a sharper tool: a thorough taxonomy of 60+ tasks involved in frontier AI research. 🧵 https://t.co/sCRogvjgwL",173,30,10,15778,95,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2066955235529203766,https://x.com/EpochAIResearch/status/2066955235529203766,Tue Jun 16 18:45:04 +0000 2026,"While these companies continue to be profitable, and all but Oracle still have substantial cash reserves, most have already turned to external financing to fund their growing investments in AI infrastructure, e.g., Alphabet's recent $85 billion equity raise.",43,1,1,3475,5,False
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2066955223437058115,https://x.com/EpochAIResearch/status/2066955223437058115,Tue Jun 16 18:45:02 +0000 2026,"The end of the self-funded AI buildout?

Hyperscaler cash capex is growing much faster than cash inflows. On current trends, they will be unable to fully fund the AI infrastructure buildout with cash from operations by the end of this year. https://t.co/qHcXs4rn93",411,70,12,87993,166,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2066674892809101767,https://x.com/EpochAIResearch/status/2066674892809101767,Tue Jun 16 00:11:06 +0000 2026,"Claude Fable 5 achieves a new high score of 161 on the Epoch Capabilities Index! This beats out GPT-5.5 Pro by 1 point, and is the first time Anthropic has taken the lead on the ECI in over a year. https://t.co/qBArsYoZF1",537,42,34,107106,90,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2065511916035018943,https://x.com/EpochAIResearch/status/2065511916035018943,Fri Jun 12 19:09:50 +0000 2026,"Claude Fable 5 scores very well on FrontierMath: Tiers 1–4 (v2), reaching 87% on Tiers 1–3 and 88% on Tier 4. This continues a streak of Anthropic models improving rapidly at math. https://t.co/tLLRWDoA5o",1038,142,45,496480,176,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2065488154086568445,https://x.com/EpochAIResearch/status/2065488154086568445,Fri Jun 12 17:35:25 +0000 2026,"FrontierMath: Tiers 1–4 (v2) is live.

We concluded an audit that addressed errors in 42% of problems. Rankings are similar but scores are higher across the board. The current leaders are GPT-5.5 (xhigh) with 85% on Tiers 1–3 and Google’s AI co-mathematician with 76% on Tier 4. https://t.co/DH9nhpKH0N",585,67,27,118930,95,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2065488154086568445,https://x.com/EpochAIResearch/status/2065488154086568445,Fri Jun 12 17:35:25 +0000 2026,"FrontierMath: Tiers 1–4 (v2) is live.

We concluded an audit that addressed errors in 42% of problems. Rankings are similar but scores are higher across the board. The current leaders are GPT-5.5 (xhigh) with 85% on Tiers 1–3 and Google’s AI co-mathematician with 76% on Tier 4. https://t.co/DH9nhpKH0N",585,67,27,118930,95,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2065181455937056813,https://x.com/EpochAIResearch/status/2065181455937056813,Thu Jun 11 21:16:42 +0000 2026,"How big a leap is Mythos in cyber capabilities?

@timotheechauvin, @AlexBarry4, @js_denain, and @ansonwhho compiled the public evidence and found that while it’s unclear if Mythos was ahead of trend in discovering vulnerabilities, it represents a big jump in exploiting them. 🧵 https://t.co/xxxl4glxv8",350,38,8,34549,102,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2065131037324402744,https://x.com/EpochAIResearch/status/2065131037324402744,Thu Jun 11 17:56:22 +0000 2026,"The record for computing capacity in a single data center has doubled every 7 months.

Colossus 1, Anthropic-Amazon New Carlisle, and Meta Prometheus have each claimed the top spot in turn. https://t.co/YZNbvYbMXX",287,47,8,29640,73,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2065131037324402744,https://x.com/EpochAIResearch/status/2065131037324402744,Thu Jun 11 17:56:22 +0000 2026,"The record for computing capacity in a single data center has doubled every 7 months.

Colossus 1, Anthropic-Amazon New Carlisle, and Meta Prometheus have each claimed the top spot in turn. https://t.co/YZNbvYbMXX",287,47,8,29640,73,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2064739121973829978,https://x.com/EpochAIResearch/status/2064739121973829978,Wed Jun 10 15:59:02 +0000 2026,"How should we think through various proposals for sharing the gains of AGI?

According to @pawtrammell and @ansonwhho, the leading proposals for universal redistribution after AGI differ along a primary axis: how much direct control over capital they propose giving citizens. 🧵 https://t.co/JpbWKxPfZp",52,5,7,5477,22,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2063027791638237487,https://x.com/EpochAIResearch/status/2063027791638237487,Fri Jun 05 22:38:49 +0000 2026,"AI companies say their models are getting better at finding software vulnerabilities. Is that bearing out in public data?

Introducing our Cyber Vulnerabilities explorer, which visualizes Common Vulnerabilities and Exposures (CVE) reported to the CVE Program since 2022. https://t.co/WxkhIORMtR",320,47,11,51731,76,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2062933470373146828,https://x.com/EpochAIResearch/status/2062933470373146828,Fri Jun 05 16:24:01 +0000 2026,"The AI boom has doubled computing infrastructure's share of US GDP.

Investment in AI-related data center construction, compute hardware, and networking equipment accounted for ~0.8% of US GDP in Q1 2026, driving computing infrastructure as a whole to ~1.5% of GDP. https://t.co/5Qi9PDe6e7",153,33,8,9163,38,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2060451576779886942,https://x.com/EpochAIResearch/status/2060451576779886942,Fri May 29 20:01:51 +0000 2026,"We took another look at the capability gap between open-weight and proprietary models. Since the start of the year, open-weight models have lagged the state of the art by four months. https://t.co/Oi3cMpGtx3",816,144,33,349985,280,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2060451576779886942,https://x.com/EpochAIResearch/status/2060451576779886942,Fri May 29 20:01:51 +0000 2026,"We took another look at the capability gap between open-weight and proprietary models. Since the start of the year, open-weight models have lagged the state of the art by four months. https://t.co/Oi3cMpGtx3",816,144,33,349985,280,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2060096279808745759,https://x.com/EpochAIResearch/status/2060096279808745759,Thu May 28 20:30:02 +0000 2026,"We've added narrations to our long-form content on the Epoch AI website, including reports, Gradient Updates, and topic overviews.

Look for the play button. https://t.co/VdcmkUGXfl",35,2,3,4547,14,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2060076222873526506,https://x.com/EpochAIResearch/status/2060076222873526506,Thu May 28 19:10:20 +0000 2026,"Hyperscaler capital expenditures came in on trend in Q1 2026, continuing the trajectory that projects them spending $770 billion this year and over a trillion dollars in 2027. https://t.co/M9SULVukV2",189,45,5,20228,67,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2059372963645055376,https://x.com/EpochAIResearch/status/2059372963645055376,Tue May 26 20:35:50 +0000 2026,"Our supply estimate is based on serving Kimi K2.6, a trillion-parameter model with 32B active parameters. Using 8k:1k input-to-output token requests, we estimate it would be possible to serve ~20B output tok/s, enough to serve every person on earth 7M tokens per month.",32,0,1,3406,2,False
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2059372951338909717,https://x.com/EpochAIResearch/status/2059372951338909717,Tue May 26 20:35:47 +0000 2026,"Are we nearing a compute crunch?

In our latest Gradient Update, @luke__emberson and @Jsevillamol estimate how many tokens all the Blackwell chips on Earth could serve, and compare this to total token demand. Direct comparisons are difficult, but it appears demand is growing much https://t.co/oaqB0B5Od5",270,34,7,29355,137,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2057531410030997789,https://x.com/EpochAIResearch/status/2057531410030997789,Thu May 21 18:38:09 +0000 2026,"For frontier AI chips, memory is the largest and fastest-growing component cost.

High-bandwidth memory (HBM) has grown from 52% to 63% of total AI chip component spending between Q1 2024 and Q4 2025. https://t.co/Ey90W2YhE6",122,12,8,12827,42,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2057531410030997789,https://x.com/EpochAIResearch/status/2057531410030997789,Thu May 21 18:38:09 +0000 2026,"For frontier AI chips, memory is the largest and fastest-growing component cost.

High-bandwidth memory (HBM) has grown from 52% to 63% of total AI chip component spending between Q1 2024 and Q4 2025. https://t.co/Ey90W2YhE6",122,12,8,12827,42,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2057499893854536185,https://x.com/EpochAIResearch/status/2057499893854536185,Thu May 21 16:32:55 +0000 2026,"OpenAI kicked off the AI compute buildout in 2023. But today it uses ~10% of the world's compute, and the top labs together are probably under half.

In this week's newsletter, @justjoshinyou13 discusses how much that share may change, and when it could hit a ceiling.

🧵 https://t.co/d5ajJbi3Zq",202,32,11,56609,80,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2055349241300898273,https://x.com/EpochAIResearch/status/2055349241300898273,Fri May 15 18:07:00 +0000 2026,"Claude is typically better at software engineering and worse at math than frontier competitors.

Aggregating benchmarks to create our domain-specific ECI, we find the Claude family has an average SWE-ECI 2.7 points higher than their general ECI, and a Math-ECI 1.8 points lower. https://t.co/J9UrHXTNgq",372,28,15,73372,72,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2055029633322779006,https://x.com/EpochAIResearch/status/2055029633322779006,Thu May 14 20:56:59 +0000 2026,"Servers account for 60% of the total cost of owning a 1 GW AI data center.

A typical 1 GW AI data center costs about $38B in up-front capital and $0.9B/year to operate. Annualizing the capital expenses over equipment lifespans, that equates to $8.5B/year, with $5B for servers. https://t.co/0Y7teqvr9F",209,38,10,31693,89,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2054698570130002331,https://x.com/EpochAIResearch/status/2054698570130002331,Wed May 13 23:01:28 +0000 2026,"We see examples of this dynamic in other fields:

- In the 100m sprint, 1st gets way more reward/recognition than 2nd, despite often finishing neck-and-neck

- Some artists earn far more than others, but it's hard to argue this reflects big differences in quality https://t.co/e9HKPIsEB1",67,3,3,11327,4,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2054698539566121138,https://x.com/EpochAIResearch/status/2054698539566121138,Wed May 13 23:01:20 +0000 2026,"Superstar AI researchers are paid &gt;10× more than their frontier lab colleagues, and &gt;100× more than most postdocs. Why?

The naive explanation is that this is just due to differences in researcher quality. But in a new essay, @ansonwhho argues that this is very incomplete. https://t.co/5YjTglQckZ",284,17,9,67029,186,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2054698539566121138,https://x.com/EpochAIResearch/status/2054698539566121138,Wed May 13 23:01:20 +0000 2026,"Superstar AI researchers are paid &gt;10× more than their frontier lab colleagues, and &gt;100× more than most postdocs. Why?

The naive explanation is that this is just due to differences in researcher quality. But in a new essay, @ansonwhho argues that this is very incomplete. https://t.co/5YjTglQckZ",284,17,9,67029,186,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2054321230078206109,https://x.com/EpochAIResearch/status/2054321230078206109,Tue May 12 22:02:03 +0000 2026,"We're looking for a Researcher to join Epoch AI's data center tracking project! You'd help us monitor global frontier AI datacenter buildouts in detail—using satellite imagery, permits, and other sources to inform policymakers and the public. https://t.co/tygGKuRY9w",52,4,3,7029,7,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2053995435870892048,https://x.com/EpochAIResearch/status/2053995435870892048,Tue May 12 00:27:27 +0000 2026,"We are conducting an AI-assisted review of FrontierMath: Tiers 1-4. This has flagged fatal errors in about a third of problems, and we believe most of these flags to be valid. We will release updated scores on a corrected dataset after completing a thorough human review.",869,67,30,475324,197,False
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2052847400650518804,https://x.com/EpochAIResearch/status/2052847400650518804,Fri May 08 20:25:35 +0000 2026,"Anthropic and OpenAI earn more revenue per employee than the top public tech companies, both now and at their IPOs.

Anthropic: ~$9M
OpenAI: ~$5.6M
Top public co. (Nvidia): ~$5.1M https://t.co/iLxOVcsbVJ",362,47,16,79506,105,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2052509552776761580,https://x.com/EpochAIResearch/status/2052509552776761580,Thu May 07 22:03:05 +0000 2026,"Every AI chip consists of key components. If the supply of any component stalls, so can chip production.

Introducing our AI Chip Components explorer, which tracks supply and consumption of logic, packaging, and memory to identify the bottlenecks shaping frontier AI compute. https://t.co/j5Xs6bNwsz",263,46,3,45212,114,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2052069897530933438,https://x.com/EpochAIResearch/status/2052069897530933438,Wed May 06 16:56:03 +0000 2026,"We are launching domain-specific capability scores, tracking the capabilities of models across SWE and Math benchmarks, using the same scale as the general ECI. We also support customization for users who want to create their own variants of the ECI. Link below! https://t.co/H4ICWasd0W",222,25,11,22511,52,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2051760424891392204,https://x.com/EpochAIResearch/status/2051760424891392204,Tue May 05 20:26:19 +0000 2026,"The recipe for “classic” reasoning benchmarks is simple: text-only, several-hour time horizons, easy to grade, with expert human baselines.

What next? In this week’s Gradient Update, @GregHBurnham argues it’s as easy as dropping one of these four ingredients. https://t.co/jZSPz3ReH0",133,9,4,12774,34,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2051760424891392204,https://x.com/EpochAIResearch/status/2051760424891392204,Tue May 05 20:26:19 +0000 2026,"The recipe for “classic” reasoning benchmarks is simple: text-only, several-hour time horizons, easy to grade, with expert human baselines.

What next? In this week’s Gradient Update, @GregHBurnham argues it’s as easy as dropping one of these four ingredients. https://t.co/jZSPz3ReH0",133,9,4,12774,34,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2051682607918886971,https://x.com/EpochAIResearch/status/2051682607918886971,Tue May 05 15:17:06 +0000 2026,"Join us for in-person workshops to develop problems for FrontierMath: Open Problems!

We are seeking highly interesting unsolved problems from research mathematics whose solutions can be verified programmatically. These are hard to find. Come take a crack at it! Link below. https://t.co/1RDr8PY2BT",78,11,5,37930,22,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2051330509989368211,https://x.com/EpochAIResearch/status/2051330509989368211,Mon May 04 15:58:00 +0000 2026,"Are AI benchmarks doomed?

@GregHBurnham and @tmkadamcz join @ansonwhho to push back on benchmark pessimism and dig into what the next generation of AI benchmarks could look like.

(0:00:00) - Preview
(0:00:36) - Intro: Are AI benchmarks doomed?
(0:03:13) - The costs and benefits https://t.co/YjhSr5988z",107,13,10,22171,62,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2049924785153638761,https://x.com/EpochAIResearch/status/2049924785153638761,Thu Apr 30 18:52:09 +0000 2026,How much AI compute has been smuggled to China? We estimate between 290k and 1.6M H100-equivalents by the end of 2025 — representing ~20% to ~60% of China’s total compute. https://t.co/HFIVlq2itv,262,48,11,62621,53,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2049186851844771888,https://x.com/EpochAIResearch/status/2049186851844771888,Tue Apr 28 17:59:52 +0000 2026,GPT-5.5 Pro achieves a new high score of 159 on the Epoch Capabilities Index! ECI is our statistical tool that combines multiple benchmarks into a unified scale. https://t.co/ktLKbsp9K3,781,90,22,147589,106,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2049157715377934409,https://x.com/EpochAIResearch/status/2049157715377934409,Tue Apr 28 16:04:05 +0000 2026,"Alongside our report on how fast robot production could scale up, we've also released a series of @metaculus forecasting questions on the future of robotics.

If you have views on where these trends are headed, come weigh in! https://t.co/bg4Ab2QilH",52,2,2,4918,10,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2048824054279455045,https://x.com/EpochAIResearch/status/2048824054279455045,Mon Apr 27 17:58:14 +0000 2026,"How fast could production of humanoids, quadrupeds, drones, and other robots scale up, in the event of a large demand shock? https://t.co/7I2IjDukad",260,42,6,26571,85,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2048824054279455045,https://x.com/EpochAIResearch/status/2048824054279455045,Mon Apr 27 17:58:14 +0000 2026,"How fast could production of humanoids, quadrupeds, drones, and other robots scale up, in the event of a large demand shock? https://t.co/7I2IjDukad",260,42,6,26571,85,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2047442515608162481,https://x.com/EpochAIResearch/status/2047442515608162481,Thu Apr 23 22:28:30 +0000 2026,"We now estimate that only about 0.3 GW of total facility power is operational for Stargate Abilene, not 0.6 GW. We have moved the 0.6 GW milestone to late May and the 1.2 GW milestone from Q3 to Q4 2026, but both are uncertain.

More about this change and our methodology in 🧵",160,10,2,18174,52,False
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2047423836904460328,https://x.com/EpochAIResearch/status/2047423836904460328,Thu Apr 23 21:14:16 +0000 2026,"Yesterday, we shared a chart showing 80% of Claude users live in $100k+ households, more than any other major AI service.

But Claude’s user base is smaller than other AI services, so this isn’t the same as being the most popular service among high-income households. https://t.co/QZcQ8CutwB",338,31,11,75698,88,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2047056309535801605,https://x.com/EpochAIResearch/status/2047056309535801605,Wed Apr 22 20:53:51 +0000 2026,"80% of US adults who report using Claude in the previous week live in households earning $100,000 or more a year, compared to 37% of Meta AI users.

Other major providers cluster in a relatively narrow band, with 56–64% of users in $100,000+ households. https://t.co/4PJnbqJB8X",2032,231,75,1487602,736,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2046631622909558857,https://x.com/EpochAIResearch/status/2046631622909558857,Tue Apr 21 16:46:18 +0000 2026,"Opus 4.7 scores 156 on ECI, our tool for combining multiple benchmarks onto a single scale. This puts it a bit ahead of Opus 4.6 and a bit behind only GPT-5.4, Gemini 3.1 Pro, and GPT-5.4 Pro. Thread with individual scores and commentary. https://t.co/naZ3A1Bl3F",305,25,9,23776,49,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2046631622909558857,https://x.com/EpochAIResearch/status/2046631622909558857,Tue Apr 21 16:46:18 +0000 2026,"Opus 4.7 scores 156 on ECI, our tool for combining multiple benchmarks onto a single scale. This puts it a bit ahead of Opus 4.6 and a bit behind only GPT-5.4, Gemini 3.1 Pro, and GPT-5.4 Pro. Thread with individual scores and commentary. https://t.co/naZ3A1Bl3F",305,25,9,23776,49,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2045258390147088764,https://x.com/EpochAIResearch/status/2045258390147088764,Fri Apr 17 21:49:33 +0000 2026,"In 2025, OpenAI announced Stargate, a $500 billion data center initiative. We surveyed all 7 US sites and found visible development at each.

There's a long road ahead, but the project appears on track to reach 9+ GW by 2029—comparable to New York City's peak power demand. 🧵 https://t.co/CRwJmqDnEv",584,70,18,183065,163,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2045205780916560010,https://x.com/EpochAIResearch/status/2045205780916560010,Fri Apr 17 18:20:30 +0000 2026,"Have AI capabilities accelerated?

On 3 out of the 4 AI capability metrics we investigated, we found strong evidence of acceleration, around when reasoning models emerged. https://t.co/YHnsG7UbmP",431,55,9,52382,98,True
EpochAIResearch,Epoch AI,https://x.com/EpochAIResearch,2044857542422192246,https://x.com/EpochAIResearch/status/2044857542422192246,Thu Apr 16 19:16:44 +0000 2026,"According to our latest polls, Claude usage in the US rose by over 40% amid increased attention last month, but remains far behind ChatGPT.

Our point estimate would imply several million new weekly users in the United States. https://t.co/EDsBMNy5bi",62,2,1,9634,11,True
